81.317280,81.317280,0.000000,1138.441918,1626.345597,0.000000,813.172798,1626.345597,487.903679,81.317280,650.538239,1138.441918,569.220959,1382.393757,81.317280,0.000000,1057.124638,1138.441918,0.000000,81.317280,2764.787514,1301.076477,1219.759198,0.000000,81.317280,81.317280,81.317280,81.317280,81.317280,81.317280,81.317280,81.317280,0.000000,0.000000,81.317280,81.317280,81.317280,2846.104794,2114.249276,325.269119,3984.546712,3008.739354,2602.152955,2195.566556,487.903679,81.317280,81.317280,81.317280,81.317280,1545.028317,81.317280,81.317280,1545.028317,650.538239,1219.759198,569.220959,81.317280,81.317280,81.317280,81.317280,162.634560,81.317280,81.317280,813.172798,4309.815831,81.317280,894.490078,4147.181272,81.317280,81.317280,1870.297436,325.269119,1219.759198,0.000000,81.317280,81.317280,2358.201115,81.317280,81.317280,1788.980156
81.317280,81.317280,0.000000,1138.441918,1626.345597,0.000000,813.172798,1626.345597,487.903679,81.317280,650.538239,1138.441918,569.220959,1382.393757,81.317280,0.000000,1057.124638,1138.441918,0.000000,81.317280,2764.787514,1301.076477,1219.759198,0.000000,81.317280,81.317280,81.317280,81.317280,81.317280,81.317280,81.317280,81.317280,0.000000,0.000000,81.317280,81.317280,81.317280,2846.104794,2114.249276,325.269119,3984.546712,3008.739354,2602.152955,2195.566556,487.903679,81.317280,81.317280,81.317280,81.317280,1545.028317,81.317280,81.317280,1545.028317,650.538239,1219.759198,569.220959,81.317280,81.317280,81.317280,81.317280,162.634560,81.317280,81.317280,813.172798,4309.815831,81.317280,894.490078,4147.181272,81.317280,81.317280,1870.297436,325.269119,1219.759198,0.000000,81.317280,81.317280,2358.201115,81.317280,81.317280,1788.980156
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
2927.422074,2927.422074,2846.104794,1707.662877,1219.759198,2846.104794,2032.931996,1219.759198,2358.201115,2927.422074,2195.566556,1707.662877,2276.883835,1463.711037,2927.422074,2846.104794,1788.980156,1707.662877,2846.104794,2927.422074,81.317280,1545.028317,1626.345597,2846.104794,2927.422074,2927.422074,2927.422074,2927.422074,2927.422074,2927.422074,2927.422074,2927.422074,2846.104794,2846.104794,2927.422074,2927.422074,2927.422074,0.000000,731.855519,2520.835675,1138.441918,162.634560,243.951840,650.538239,2358.201115,2927.422074,2927.422074,2927.422074,2764.787514,1301.076477,2927.422074,2927.422074,1301.076477,2195.566556,1626.345597,2276.883835,2927.422074,2927.422074,2927.422074,2927.422074,2683.470235,2927.422074,2927.422074,2032.931996,1463.711037,2927.422074,1951.614716,1301.076477,2927.422074,2764.787514,975.807358,2520.835675,1626.345597,2846.104794,2927.422074,2927.422074,487.903679,2927.422074,2927.422074,1057.124638
2195.566556,2195.566556,2114.249276,975.807358,487.903679,2114.249276,1301.076477,487.903679,1626.345597,2195.566556,1463.711037,975.807358,1545.028317,731.855519,2195.566556,2114.249276,1057.124638,975.807358,2114.249276,2195.566556,650.538239,813.172798,894.490078,2114.249276,2195.566556,2195.566556,2195.566556,2195.566556,2195.566556,2195.566556,2195.566556,2195.566556,2114.249276,2114.249276,2195.566556,2195.566556,2195.566556,731.855519,0.000000,1788.980156,1870.297436,894.490078,487.903679,81.317280,1626.345597,2195.566556,2195.566556,2195.566556,2032.931996,569.220959,2195.566556,2195.566556,569.220959,1463.711037,894.490078,1545.028317,2195.566556,2195.566556,2195.566556,2195.566556,1951.614716,2195.566556,2195.566556,1301.076477,2195.566556,2195.566556,1219.759198,2032.931996,2195.566556,2032.931996,243.951840,1788.980156,894.490078,2114.249276,2195.566556,2195.566556,243.951840,2195.566556,2195.566556,325.269119
406.586399,406.586399,325.269119,813.172798,1301.076477,325.269119,487.903679,1301.076477,162.634560,406.586399,325.269119,813.172798,243.951840,1057.124638,406.586399,325.269119,731.855519,813.172798,325.269119,406.586399,2439.518395,975.807358,894.490078,325.269119,406.586399,406.586399,406.586399,406.586399,406.586399,406.586399,406.586399,406.586399,325.269119,325.269119,406.586399,406.586399,406.586399,2520.835675,1788.980156,0.000000,3659.277593,2683.470235,2276.883835,1870.297436,162.634560,406.586399,406.586399,406.586399,243.951840,1219.759198,406.586399,406.586399,1219.759198,325.269119,894.490078,243.951840,406.586399,406.586399,406.586399,406.586399,162.634560,406.586399,406.586399,487.903679,3984.546712,406.586399,569.220959,3821.912152,406.586399,243.951840,1545.028317,0.000000,894.490078,325.269119,406.586399,406.586399,2032.931996,406.586399,406.586399,1463.711037
4065.863992,4065.863992,3984.546712,2846.104794,2358.201115,3984.546712,3171.373914,2358.201115,3496.643033,4065.863992,3334.008473,2846.104794,3415.325753,2602.152955,4065.863992,3984.546712,2927.422074,2846.104794,3984.546712,4065.863992,1219.759198,2683.470235,2764.787514,3984.546712,4065.863992,4065.863992,4065.863992,4065.863992,4065.863992,4065.863992,4065.863992,4065.863992,3984.546712,3984.546712,4065.863992,4065.863992,4065.863992,1138.441918,1870.297436,3659.277593,0.000000,975.807358,1382.393757,1788.980156,3496.643033,4065.863992,4065.863992,4065.863992,3903.229432,2439.518395,4065.863992,4065.863992,2439.518395,3334.008473,2764.787514,3415.325753,4065.863992,4065.863992,4065.863992,4065.863992,3821.912152,4065.863992,4065.863992,3171.373914,325.269119,4065.863992,3090.056634,162.634560,4065.863992,3903.229432,2114.249276,3659.277593,2764.787514,3984.546712,4065.863992,4065.863992,1626.345597,4065.863992,4065.863992,2195.566556
3090.056634,3090.056634,3008.739354,1870.297436,1382.393757,3008.739354,2195.566556,1382.393757,2520.835675,3090.056634,2358.201115,1870.297436,2439.518395,1626.345597,3090.056634,3008.739354,1951.614716,1870.297436,3008.739354,3090.056634,243.951840,1707.662877,1788.980156,3008.739354,3090.056634,3090.056634,3090.056634,3090.056634,3090.056634,3090.056634,3090.056634,3090.056634,3008.739354,3008.739354,3090.056634,3090.056634,3090.056634,162.634560,894.490078,2683.470235,975.807358,0.000000,406.586399,813.172798,2520.835675,3090.056634,3090.056634,3090.056634,2927.422074,1463.711037,3090.056634,3090.056634,1463.711037,2358.201115,1788.980156,2439.518395,3090.056634,3090.056634,3090.056634,3090.056634,2846.104794,3090.056634,3090.056634,2195.566556,1301.076477,3090.056634,2114.249276,1138.441918,3090.056634,2927.422074,1138.441918,2683.470235,1788.980156,3008.739354,3090.056634,3090.056634,650.538239,3090.056634,3090.056634,1219.759198
2683.470235,2683.470235,2602.152955,1463.711037,975.807358,2602.152955,1788.980156,975.807358,2114.249276,2683.470235,1951.614716,1463.711037,2032.931996,1219.759198,2683.470235,2602.152955,1545.028317,1463.711037,2602.152955,2683.470235,162.634560,1301.076477,1382.393757,2602.152955,2683.470235,2683.470235,2683.470235,2683.470235,2683.470235,2683.470235,2683.470235,2683.470235,2602.152955,2602.152955,2683.470235,2683.470235,2683.470235,243.951840,487.903679,2276.883835,1382.393757,406.586399,0.000000,406.586399,2114.249276,2683.470235,2683.470235,2683.470235,2520.835675,1057.124638,2683.470235,2683.470235,1057.124638,1951.614716,1382.393757,2032.931996,2683.470235,2683.470235,2683.470235,2683.470235,2439.518395,2683.470235,2683.470235,1788.980156,1707.662877,2683.470235,1707.662877,1545.028317,2683.470235,2520.835675,731.855519,2276.883835,1382.393757,2602.152955,2683.470235,2683.470235,243.951840,2683.470235,2683.470235,813.172798
2276.883835,2276.883835,2195.566556,1057.124638,569.220959,2195.566556,1382.393757,569.220959,1707.662877,2276.883835,1545.028317,1057.124638,1626.345597,813.172798,2276.883835,2195.566556,1138.441918,1057.124638,2195.566556,2276.883835,569.220959,894.490078,975.807358,2195.566556,2276.883835,2276.883835,2276.883835,2276.883835,2276.883835,2276.883835,2276.883835,2276.883835,2195.566556,2195.566556,2276.883835,2276.883835,2276.883835,650.538239,81.317280,1870.297436,1788.980156,813.172798,406.586399,0.000000,1707.662877,2276.883835,2276.883835,2276.883835,2114.249276,650.538239,2276.883835,2276.883835,650.538239,1545.028317,975.807358,1626.345597,2276.883835,2276.883835,2276.883835,2276.883835,2032.931996,2276.883835,2276.883835,1382.393757,2114.249276,2276.883835,1301.076477,1951.614716,2276.883835,2114.249276,325.269119,1870.297436,975.807358,2195.566556,2276.883835,2276.883835,162.634560,2276.883835,2276.883835,406.586399
569.220959,569.220959,487.903679,650.538239,1138.441918,487.903679,325.269119,1138.441918,0.000000,569.220959,162.634560,650.538239,81.317280,894.490078,569.220959,487.903679,569.220959,650.538239,487.903679,569.220959,2276.883835,813.172798,731.855519,487.903679,569.220959,569.220959,569.220959,569.220959,569.220959,569.220959,569.220959,569.220959,487.903679,487.903679,569.220959,569.220959,569.220959,2358.201115,1626.345597,162.634560,3496.643033,2520.835675,2114.249276,1707.662877,0.000000,569.220959,569.220959,569.220959,406.586399,1057.124638,569.220959,569.220959,1057.124638,162.634560,731.855519,81.317280,569.220959,569.220959,569.220959,569.220959,325.269119,569.220959,569.220959,325.269119,3821.912152,569.220959,406.586399,3659.277593,569.220959,406.586399,1382.393757,162.634560,731.855519,487.903679,569.220959,569.220959,1870.297436,569.220959,569.220959,1301.076477
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
162.634560,162.634560,81.317280,1057.124638,1545.028317,81.317280,731.855519,1545.028317,406.586399,162.634560,569.220959,1057.124638,487.903679,1301.076477,162.634560,81.317280,975.807358,1057.124638,81.317280,162.634560,2683.470235,1219.759198,1138.441918,81.317280,162.634560,162.634560,162.634560,162.634560,162.634560,162.634560,162.634560,162.634560,81.317280,81.317280,162.634560,162.634560,162.634560,2764.787514,2032.931996,243.951840,3903.229432,2927.422074,2520.835675,2114.249276,406.586399,162.634560,162.634560,162.634560,0.000000,1463.711037,162.634560,162.634560,1463.711037,569.220959,1138.441918,487.903679,162.634560,162.634560,162.634560,162.634560,81.317280,162.634560,162.634560,731.855519,4228.498551,162.634560,813.172798,4065.863992,162.634560,0.000000,1788.980156,243.951840,1138.441918,81.317280,162.634560,162.634560,2276.883835,162.634560,162.634560,1707.662877
1626.345597,1626.345597,1545.028317,406.586399,81.317280,1545.028317,731.855519,81.317280,1057.124638,1626.345597,894.490078,406.586399,975.807358,162.634560,1626.345597,1545.028317,487.903679,406.586399,1545.028317,1626.345597,1219.759198,243.951840,325.269119,1545.028317,1626.345597,1626.345597,1626.345597,1626.345597,1626.345597,1626.345597,1626.345597,1626.345597,1545.028317,1545.028317,1626.345597,1626.345597,1626.345597,1301.076477,569.220959,1219.759198,2439.518395,1463.711037,1057.124638,650.538239,1057.124638,1626.345597,1626.345597,1626.345597,1463.711037,0.000000,1626.345597,1626.345597,0.000000,894.490078,325.269119,975.807358,1626.345597,1626.345597,1626.345597,1626.345597,1382.393757,1626.345597,1626.345597,731.855519,2764.787514,1626.345597,650.538239,2602.152955,1626.345597,1463.711037,325.269119,1219.759198,325.269119,1545.028317,1626.345597,1626.345597,813.172798,1626.345597,1626.345597,243.951840
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
1626.345597,1626.345597,1545.028317,406.586399,81.317280,1545.028317,731.855519,81.317280,1057.124638,1626.345597,894.490078,406.586399,975.807358,162.634560,1626.345597,1545.028317,487.903679,406.586399,1545.028317,1626.345597,1219.759198,243.951840,325.269119,1545.028317,1626.345597,1626.345597,1626.345597,1626.345597,1626.345597,1626.345597,1626.345597,1626.345597,1545.028317,1545.028317,1626.345597,1626.345597,1626.345597,1301.076477,569.220959,1219.759198,2439.518395,1463.711037,1057.124638,650.538239,1057.124638,1626.345597,1626.345597,1626.345597,1463.711037,0.000000,1626.345597,1626.345597,0.000000,894.490078,325.269119,975.807358,1626.345597,1626.345597,1626.345597,1626.345597,1382.393757,1626.345597,1626.345597,731.855519,2764.787514,1626.345597,650.538239,2602.152955,1626.345597,1463.711037,325.269119,1219.759198,325.269119,1545.028317,1626.345597,1626.345597,813.172798,1626.345597,1626.345597,243.951840
731.855519,731.855519,650.538239,487.903679,975.807358,650.538239,162.634560,975.807358,162.634560,731.855519,0.000000,487.903679,81.317280,731.855519,731.855519,650.538239,406.586399,487.903679,650.538239,731.855519,2114.249276,650.538239,569.220959,650.538239,731.855519,731.855519,731.855519,731.855519,731.855519,731.855519,731.855519,731.855519,650.538239,650.538239,731.855519,731.855519,731.855519,2195.566556,1463.711037,325.269119,3334.008473,2358.201115,1951.614716,1545.028317,162.634560,731.855519,731.855519,731.855519,569.220959,894.490078,731.855519,731.855519,894.490078,0.000000,569.220959,81.317280,731.855519,731.855519,731.855519,731.855519,487.903679,731.855519,731.855519,162.634560,3659.277593,731.855519,243.951840,3496.643033,731.855519,569.220959,1219.759198,325.269119,569.220959,650.538239,731.855519,731.855519,1707.662877,731.855519,731.855519,1138.441918
1301.076477,1301.076477,1219.759198,81.317280,406.586399,1219.759198,406.586399,406.586399,731.855519,1301.076477,569.220959,81.317280,650.538239,162.634560,1301.076477,1219.759198,162.634560,81.317280,1219.759198,1301.076477,1545.028317,81.317280,0.000000,1219.759198,1301.076477,1301.076477,1301.076477,1301.076477,1301.076477,1301.076477,1301.076477,1301.076477,1219.759198,1219.759198,1301.076477,1301.076477,1301.076477,1626.345597,894.490078,894.490078,2764.787514,1788.980156,1382.393757,975.807358,731.855519,1301.076477,1301.076477,1301.076477,1138.441918,325.269119,1301.076477,1301.076477,325.269119,569.220959,0.000000,650.538239,1301.076477,1301.076477,1301.076477,1301.076477,1057.124638,1301.076477,1301.076477,406.586399,3090.056634,1301.076477,325.269119,2927.422074,1301.076477,1138.441918,650.538239,894.490078,0.000000,1219.759198,1301.076477,1301.076477,1138.441918,1301.076477,1301.076477,569.220959
650.538239,650.538239,569.220959,569.220959,1057.124638,569.220959,243.951840,1057.124638,81.317280,650.538239,81.317280,569.220959,0.000000,813.172798,650.538239,569.220959,487.903679,569.220959,569.220959,650.538239,2195.566556,731.855519,650.538239,569.220959,650.538239,650.538239,650.538239,650.538239,650.538239,650.538239,650.538239,650.538239,569.220959,569.220959,650.538239,650.538239,650.538239,2276.883835,1545.028317,243.951840,3415.325753,2439.518395,2032.931996,1626.345597,81.317280,650.538239,650.538239,650.538239,487.903679,975.807358,650.538239,650.538239,975.807358,81.317280,650.538239,0.000000,650.538239,650.538239,650.538239,650.538239,406.586399,650.538239,650.538239,243.951840,3740.594872,650.538239,325.269119,3577.960313,650.538239,487.903679,1301.076477,243.951840,650.538239,569.220959,650.538239,650.538239,1788.980156,650.538239,650.538239,1219.759198
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
243.951840,243.951840,162.634560,975.807358,1463.711037,162.634560,650.538239,1463.711037,325.269119,243.951840,487.903679,975.807358,406.586399,1219.759198,243.951840,162.634560,894.490078,975.807358,162.634560,243.951840,2602.152955,1138.441918,1057.124638,162.634560,243.951840,243.951840,243.951840,243.951840,243.951840,243.951840,243.951840,243.951840,162.634560,162.634560,243.951840,243.951840,243.951840,2683.470235,1951.614716,162.634560,3821.912152,2846.104794,2439.518395,2032.931996,325.269119,243.951840,243.951840,243.951840,81.317280,1382.393757,243.951840,243.951840,1382.393757,487.903679,1057.124638,406.586399,243.951840,243.951840,243.951840,243.951840,0.000000,243.951840,243.951840,650.538239,4147.181272,243.951840,731.855519,3984.546712,243.951840,81.317280,1707.662877,162.634560,1057.124638,162.634560,243.951840,243.951840,2195.566556,243.951840,243.951840,1626.345597
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
0.000000,0.000000,81.317280,1219.759198,1707.662877,81.317280,894.490078,1707.662877,569.220959,0.000000,731.855519,1219.759198,650.538239,1463.711037,0.000000,81.317280,1138.441918,1219.759198,81.317280,0.000000,2846.104794,1382.393757,1301.076477,81.317280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.317280,81.317280,0.000000,0.000000,0.000000,2927.422074,2195.566556,406.586399,4065.863992,3090.056634,2683.470235,2276.883835,569.220959,0.000000,0.000000,0.000000,162.634560,1626.345597,0.000000,0.000000,1626.345597,731.855519,1301.076477,650.538239,0.000000,0.000000,0.000000,0.000000,243.951840,0.000000,0.000000,894.490078,4391.133111,0.000000,975.807358,4228.498551,0.000000,162.634560,1951.614716,406.586399,1301.076477,81.317280,0.000000,0.000000,2439.518395,0.000000,0.000000,1870.297436
894.490078,894.490078,813.172798,325.269119,813.172798,813.172798,0.000000,813.172798,325.269119,894.490078,162.634560,325.269119,243.951840,569.220959,894.490078,813.172798,243.951840,325.269119,813.172798,894.490078,1951.614716,487.903679,406.586399,813.172798,894.490078,894.490078,894.490078,894.490078,894.490078,894.490078,894.490078,894.490078,813.172798,813.172798,894.490078,894.490078,894.490078,2032.931996,1301.076477,487.903679,3171.373914,2195.566556,1788.980156,1382.393757,325.269119,894.490078,894.490078,894.490078,731.855519,731.855519,894.490078,894.490078,731.855519,162.634560,406.586399,243.951840,894.490078,894.490078,894.490078,894.490078,650.538239,894.490078,894.490078,0.000000,3496.643033,894.490078,81.317280,3334.008473,894.490078,731.855519,1057.124638,487.903679,406.586399,813.172798,894.490078,894.490078,1545.028317,894.490078,894.490078,975.807358
